Date : 2025-05-25 09:56:44
Directory : c:\Users\Michael\Desktop\abacus\abacus-learning-tool
Total : 63 files,  16678 codes, 500 comments, 880 blanks, all 18058 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     10,384 |          0 |          2 |     10,386 |
| TypeScript JSX     |         30 |      3,893 |        242 |        479 |      4,614 |
| TypeScript         |         17 |      1,882 |        258 |        289 |      2,429 |
| Markdown           |          4 |        362 |          0 |         97 |        459 |
| PostCSS            |          1 |         91 |          0 |          5 |         96 |
| JavaScript         |          2 |         34 |          0 |          7 |         41 |
| JSON with Comments |          1 |         27 |          0 |          1 |         28 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                           |         63 |     16,678 |        500 |        880 |     18,058 |
| . (Files)                                                                                   |         12 |     10,873 |          1 |        105 |     10,979 |
| .roo                                                                                        |          1 |         47 |          0 |          8 |         55 |
| .roo\rules                                                                                  |          1 |         47 |          0 |          8 |         55 |
| app                                                                                         |          8 |        595 |         16 |         74 |        685 |
| app (Files)                                                                                 |          3 |        202 |          4 |         22 |        228 |
| app\create-digital-worksheet                                                                |          1 |        114 |          0 |          9 |        123 |
| app\digital-worksheet                                                                       |          1 |        133 |         10 |         22 |        165 |
| app\question-settings                                                                       |          1 |         82 |          0 |         12 |         94 |
| app\worksheet-complete                                                                      |          1 |          8 |          0 |          0 |          8 |
| app\worksheet-generator                                                                     |          1 |         56 |          2 |          9 |         67 |
| components                                                                                  |         23 |      3,389 |        226 |        410 |      4,025 |
| components (Files)                                                                          |         12 |      2,173 |        214 |        282 |      2,669 |
| components\ui                                                                               |         11 |      1,216 |         12 |        128 |      1,356 |
| hooks                                                                                       |          2 |        107 |          5 |         16 |        128 |
| lib                                                                                         |         12 |      1,662 |        252 |        267 |      2,181 |
| public                                                                                      |          5 |          5 |          0 |          0 |          5 |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                    | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Michael\Desktop\abacus\abacus-learning-tool\.roo\rules\code-standards.md           | Markdown           |         47 |          0 |          8 |         55 |
| c:\Users\Michael\Desktop\abacus\abacus-learning-tool\README.md                              | Markdown           |         23 |          0 |         14 |         37 |
| c:\Users\Michael\Desktop\abacus\abacus-learning-tool\app\create-digital-worksheet\page.tsx  | TypeScript JSX     |        114 |          0 |          9 |        123 |
| c:\Users\Michael\Desktop\abacus\abacus-learning-tool\app\digital-worksheet\page.tsx         | TypeScript JSX     |        133 |         10 |         22 |        165 |
| c:\Users\Michael\Desktop\abacus\abacus-learning-tool\app\globals.css                        | PostCSS            |         91 |          0 |          5 |         96 |
| c:\Users\Michael\Desktop\abacus\abacus-learning-tool\app\layout.tsx                         | TypeScript JSX     |         36 |          0 |          5 |         41 |
| c:\Users\Michael\Desktop\abacus\abacus-learning-tool\app\page.tsx                           | TypeScript JSX     |         75 |          4 |         12 |         91 |
| c:\Users\Michael\Desktop\abacus\abacus-learning-tool\app\question-settings\page.tsx         | TypeScript JSX     |         82 |          0 |         12 |         94 |
| c:\Users\Michael\Desktop\abacus\abacus-learning-tool\app\worksheet-complete\page.tsx        | TypeScript JSX     |          8 |          0 |          0 |          8 |
| c:\Users\Michael\Desktop\abacus\abacus-learning-tool\app\worksheet-generator\page.tsx       | TypeScript JSX     |         56 |          2 |          9 |         67 |
| c:\Users\Michael\Desktop\abacus\abacus-learning-tool\components.json                        | JSON               |         21 |          0 |          0 |         21 |
| c:\Users\Michael\Desktop\abacus\abacus-learning-tool\components\FormulaDisplay.tsx          | TypeScript JSX     |         38 |          0 |          6 |         44 |
| c:\Users\Michael\Desktop\abacus\abacus-learning-tool\components\QuestionStateProvider.tsx   | TypeScript JSX     |         92 |         13 |         18 |        123 |
| c:\Users\Michael\Desktop\abacus\abacus-learning-tool\components\abacus-display.tsx          | TypeScript JSX     |        431 |         24 |         41 |        496 |
| c:\Users\Michael\Desktop\abacus\abacus-learning-tool\components\control-buttons.tsx         | TypeScript JSX     |         25 |          2 |          5 |         32 |
| c:\Users\Michael\Desktop\abacus\abacus-learning-tool\components\question-display.tsx        | TypeScript JSX     |         78 |          8 |         13 |         99 |
